YEAR,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
2025,3641659,3652257,3661925,3720050,3627091,3730971,3779855,3866375,3942623,4043734,4077827,4064818,4050139,4056358,4100761,4187375,4280598,4450410,4451394,4388203,4358292,4397707,4369092,4513006,4799921,4744439,4569232,4483351,4432689,4434575,4497393,4575469,4635726,4728814,4787119,4792818,4649679,4557880,4496512,4495049,4484465,4383952,4441984,4431147,4365962,4344069,4162929,4064162,4006104,3863702,3900265,3820245,3863781,4043454,4276780,4205571,4042300,3948674,3953672,4000738,4143031,4227535,4215200,4215221,4191527,4101586,4007544,3956298,3867621,3677198,3573270,3427379,3263648,3119581,2947712,2787163,2684463,2594173,2693746,1879742,1770816,1684977,1658993,1381541,1202109,1063680,951389,853513,728639,639890,568440,461982,397340,331969,272160,218386,165976,127760,93846,65550,106523
2026,3646146,3657183,3667779,3676277,3731905,3639101,3742897,3791585,3877988,3954257,4054959,4088644,4075381,4060687,4067794,4114162,4203555,4300179,4471498,4474503,4412790,4383575,4423332,4396007,4540984,4828534,4773741,4598593,4511700,4459845,4459893,4520153,4595665,4653420,4744060,4799766,4802425,4656681,4562695,4499226,4495947,4483818,4382503,4439467,4427878,4361760,4337895,4155336,4054546,3994512,3850854,3885840,3805329,3847682,4025448,4256095,4183966,4020205,3925293,3928279,3972575,4110975,4191570,4176162,4172913,4145836,4053328,3956905,3902533,3810952,3619061,3511580,3362697,3196132,3049111,2874366,2710936,2603485,2507476,2593392,1802447,1689077,1597653,1562607,1292102,1115616,979233,868115,771229,651381,565286,495817,397352,336538,276566,222680,175226,130440,98205,70453,110819
2027,3650366,3661834,3672842,3682260,3689938,3743653,3650937,3754581,3803254,3889668,3965546,4065973,4099227,4086094,4072236,4081379,4130724,4223558,4321753,4495101,4499244,4438391,4409752,4450571,4424662,4570486,4857930,4803013,4627259,4538982,4485562,4483262,4540872,4614105,4669376,4757446,4809930,4809472,4661715,4565687,4500726,4495739,4482564,4380700,4436663,4423804,4356050,4329742,4145650,4043029,3981408,3836994,3870800,3789958,3831208,4006725,4234510,4161125,3996760,3900500,3901227,3942611,4076704,4153170,4134642,4128017,4097541,4002510,3903578,3845735,3750846,3557103,3445690,3293624,3124148,2973922,2796212,2629595,2517106,2415035,2486349,1719810,1602020,1505394,1461782,1199570,1027431,893944,784804,689808,575814,493298,426733,336822,280589,226476,178861,137828,100371,73804,116676
2028,3653997,3666219,3677635,3687451,3696038,3703134,3755296,3662568,3766260,3815026,3901049,3976593,4076680,4109958,4097745,4085968,4098150,4151162,4245568,4345914,4520250,4525026,4464763,4437484,4479518,4454751,4600695,4887352,4831499,4654778,4564827,4509210,4504511,4559796,4630709,4683437,4768145,4817494,4814457,4664902,4567385,4501052,4494922,4480901,4378557,4433019,4418210,4348354,4319426,4134026,4029976,3967245,3822487,3855307,3774159,3814053,3987164,4211689,4136911,3971888,3874077,3872375,3910467,4040029,4112273,4090511,4080524,4046600,3948998,3847177,3785480,3686773,3490910,3375317,3219943,3047387,2893668,2712799,2542810,2424960,2316287,2372073,1631763,1510028,1408840,1357479,1105190,938350,808580,702304,610121,502820,424792,361983,281070,229972,182078,140846,106154,75513,122710
2029,3656932,3670012,3682160,3692372,3701343,3709338,3715933,3766796,3674213,3778112,3826333,3912164,3987370,4087484,4121655,4111578,4102936,4118837,4173671,4270175,4371653,4546340,4551591,4492658,4466867,4509938,4485512,4630858,4916075,4858825,4680720,4588611,4530709,4523894,4576868,4645348,4694854,4776229,4822947,4817558,4666770,4567890,4500700,4493706,4478856,4375563,4427836,4410618,4338519,4307171,4120888,4015884,3952459,3807560,3839420,3757699,3796105,3966445,4187530,4111254,3945342,3845885,3841382,3875963,4000889,4068807,4043823,4030391,3992961,3892422,3787340,3721319,3618335,3420171,3300229,3141338,2965566,2807965,2623815,2450250,2326467,2210743,2250474,1538656,1413719,1308918,1251075,1009793,849148,724011,621517,533113,433302,360561,302291,230580,185063,143523,108604,79956,127742
2030,3659243,3673112,3686088,3697027,3706381,3714752,3722232,3728360,3778341,3686108,3789510,3837431,3922974,3998303,4099278,4135580,4128662,4123854,4141591,4198769,4296364,4398362,4573177,4579652,4522202,4497683,4541022,4516170,4660259,4943603,4884539,4704488,4610163,4550297,4541362,4591893,4657238,4703574,4782154,4826460,4819276,4667395,4567668,4499865,4492059,4475909,4371010,4420612,4400818,4326689,4293347,4106670,4001131,3937189,3792238,3822849,3740438,3777020,3944396,4161903,4083871,3916950,3815488,3808029,3838989,3959162,4022748,3994526,3977520,3936233,3832361,3723582,3652813,3545232,3344613,3220093,3057487,2878229,2716465,2528901,2351299,2221131,2098337,2122006,1441121,1313997,1206917,1143500,914209,760724,641149,543400,459709,368061,301314,248192,185730,146019,110789,81891,134038
2031,3660785,3675586,3689325,3701081,3711146,3719892,3727740,3734745,3740611,3790254,3697476,3800649,3848259,3933919,4010178,4113278,4152740,4149693,4146828,4166950,4225373,4323475,4425799,4601501,4609348,4553166,4529122,4571977,4546061,4688509,4969507,4908104,4726026,4629771,4567904,4556737,4604140,4666331,4710031,4786045,4828516,4819676,4667211,4566911,4498533,4489432,4471335,4364378,4411139,4388941,4313196,4278377,4091713,3985842,3921415,3776193,3805412,3722004,3756609,3920897,4134458,4054536,3886285,3782656,3772208,3799425,3914810,3974044,3942510,3921492,3875975,3768255,3655449,3579568,3467223,3263925,3134586,2967927,2784965,2618763,2427357,2245442,2108904,1979500,1987507,1340046,1212155,1103737,1035693,819397,674025,560947,468893,390767,307819,247567,200099,146696,112833,83638,139390
2032,3661158,3677286,3691935,3704440,3715314,3724760,3732976,3740341,3747079,3752715,3801610,3708617,3811485,3859229,3945818,4024237,4130504,4173837,4172776,4172358,4193816,4252840,4351288,4454672,4631461,4640448,4584743,4560327,4602041,4574744,4715144,4993151,4929392,4745551,4647355,4583347,4569244,4613567,4673081,4714368,4788416,4829168,4819225,4666428,4565622,4496180,4485119,4464618,4355456,4399533,4375356,4298488,4262630,4076161,3970006,3904838,3759242,3786743,3702203,3734739,3895620,4104979,4022795,3853089,3747280,3733790,3757267,3867782,3922603,3887319,3861834,3811582,3699632,3582522,3501273,3383921,3177736,3043220,2872236,2685351,2514125,2318633,2132630,1990185,1854978,1848206,1236730,1109067,1000242,928712,726380,590055,484389,398857,327062,253123,199747,158197,113474,85275,143974
2033,3659942,3677821,3693771,3707176,3718786,3729031,3737934,3745662,3752757,3759260,3764504,3812722,3719485,3822492,3871207,3959982,4041612,4151774,4197114,4198550,4199510,4221665,4281108,4380649,4485275,4662965,4672334,4616283,4590800,4631039,4601986,4739734,5014696,4948872,4763262,4662992,4596142,4579127,4620874,4677925,4717371,4789562,4829095,4818330,4665215,4563414,4492235,4478758,4455700,4344545,4386345,4360698,4283131,4246438,4060211,3953536,3887506,3741256,3766889,3681165,3711359,3868605,4073270,3988652,3817509,3709500,3693001,3712741,3818292,3868258,3828804,3798313,3742893,3626439,3504809,3417860,3295165,3085801,2945765,2770166,2578765,2402166,2202850,2013335,1865803,1725961,1705921,1132122,1005637,897500,823743,636266,509860,412372,334093,269181,204416,158057,122505,85857,147980
2034,3657101,3676764,3694439,3709131,3721628,3732607,3742296,3750708,3758157,3765013,3771124,3775980,3823574,3730526,3834518,3885471,3977496,4063073,4175263,4223100,4225954,4227650,4250324,4310923,4411730,4517415,4695252,4704177,4647084,4620189,4658573,4627162,4762199,5034419,4966525,4779006,4675964,4606296,4586872,4626267,4681419,4719132,4789967,4828559,4816995,4663061,4559596,4486240,4470188,4444773,4332063,4372083,4345383,4267322,4229847,4043615,3936304,3869110,3722115,3745788,3658649,3686328,3839468,4039127,3952046,3779480,3669363,3649880,3665850,3765984,3810614,3766470,3730519,3669582,3548411,3421978,3328937,3200454,2987686,2841769,2660889,2464648,2282888,2080372,1888275,1736840,1594074,1561865,1027100,902885,796597,721986,550137,434368,345713,275198,217586,161911,122511,92789,150910
2035,3652748,3674083,3693508,3709921,3723697,3735548,3745965,3755149,3763283,3770486,3776948,3782674,3787152,3834604,3742598,3848852,3903117,3999130,4086787,4201489,4250725,4254339,4256602,4280526,4342458,4444347,4550321,4727486,4735263,4676781,4648093,4684024,4650193,4782818,5052296,4982191,4792066,4686273,4614293,4592696,4630293,4683650,4720128,4789888,4827568,4814704,4659277,4553712,4478034,4459613,4432260,4318515,4357172,4329630,4251111,4212606,4026248,3918004,3849526,3701754,3723203,3634510,3659258,3807998,4002481,3912920,3739064,3626927,3604430,3616253,3710468,3749171,3699907,3658115,3591365,3465215,3333638,3233994,3099333,2882925,2730356,2543828,2343030,2156654,1951931,1758527,1604923,1460420,1417255,922691,801888,698699,624662,469002,364434,285037,222650,172511,125624,92888,157676
2036,3646647,3669888,3690961,3709103,3724591,3737711,3748992,3758902,3767800,3775686,3782493,3788566,3793910,3798484,3846677,3757007,3866589,3924915,4023053,4113260,4229355,4279336,4283549,4287115,4312452,4375525,4477726,4583170,4758952,4765230,4704979,4673887,4707309,4671354,4801568,5068165,4995143,4802436,4694403,4620356,4597139,4633035,4685103,4720620,4789346,4825609,4810763,4653407,4545606,4467822,4447457,4418661,4304312,4341813,4313473,4234246,4194570,4007794,3898514,3828697,3679940,3698974,3608363,3629938,3774140,3963278,3871334,3696303,3582194,3556318,3563566,3651257,3683526,3628783,3580837,3507909,3376451,3239274,3132563,2991312,2770616,2610944,2419034,2214267,2024208,1818599,1625733,1471150,1326132,1273491,819990,703814,604981,532921,393786,300717,230834,176697,133988,95354,162196
2037,3638351,3663941,3686894,3706675,3723879,3738700,3751240,3762011,3771631,3780275,3787761,3794177,3799871,3805306,3810862,3861099,3774844,3888507,3949036,4049758,4141384,4258210,4308774,4314323,4319353,4345913,4409359,4511041,4615233,4789278,4793680,4731049,4697502,4728707,4690629,4818298,5081306,5005382,4810609,4700579,4625023,4600286,4634976,4686035,4720635,4787832,4821999,4804709,4645289,4535478,4456028,4434208,4404403,4289660,4326043,4296665,4216583,4175431,3988136,3877775,3806378,3656508,3672710,3579993,3598310,3737839,3921588,3827340,3651206,3534828,3505160,3507326,3587946,3613335,3552827,3498343,3418812,3281590,3138415,3024150,2875433,2650163,2483607,2286857,2079097,1886649,1682060,1490991,1336650,1192497,1132091,720187,609861,516547,447799,325197,243750,183383,137380,101817,166806
2038,3627937,3655802,3681073,3702723,3721555,3738083,3752312,3764338,3774813,3784175,3792417,3799509,3805547,3811336,3817761,3825617,3878959,3796897,3912781,3975962,4078128,4170501,4287905,4339784,4346832,4353131,4380135,4443117,4543564,4646150,4818062,4819982,4754917,4719216,4748198,4707865,4832293,5091707,5013392,4816814,4705350,4628383,4602619,4636384,4686478,4719666,4784666,4816271,4796377,4635132,4523758,4443151,4420299,4389686,4274606,4309618,4279055,4197805,4155052,3967214,3855551,3782411,3631069,3644189,3549337,3564328,3699169,3877467,3780948,3603445,3484452,3450495,3447140,3520210,3538340,3471715,3410225,3323532,3180152,3030557,2907748,2751087,2521681,2348683,2148039,1938625,1745715,1543426,1355419,1202700,1060921,994667,624486,521122,434408,370113,263821,193828,142728,104505,174360
2039,3615564,3645537,3673059,3697019,3717705,3735853,3751781,3765490,3777214,3787422,3796385,3804232,3810940,3817078,3823860,3832614,3843876,3901057,3821324,3939873,4004561,4107495,4200470,4319181,4372543,4380881,4387670,4414279,4476071,4574918,4675504,4844676,4844063,4776866,4739015,4765632,4722356,4843543,5099865,5019416,4821594,4708802,4630915,4604406,4637292,4685933,4717055,4779389,4808268,4785982,4623370,4510948,4429607,4405923,4374548,4258894,4292386,4260329,4177798,4133373,3944786,3831667,3756385,3603393,3613343,3516347,3528057,3658193,3830926,3731821,3552617,3430607,3391943,3382702,3447798,3458213,3385036,3315947,3221578,3071618,2914670,2782756,2618410,2385479,2206912,2003709,1794627,1602545,1403848,1220311,1070715,932907,862855,534016,438623,359367,300528,209982,151017,108700,181199
2040,3601223,3633313,3662917,3689112,3712099,3732092,3749630,3765033,3778434,3789892,3799698,3808265,3815725,3822531,3829676,3838802,3850991,3866442,3925548,3848592,3968646,4034161,4137719,4232036,4352211,4406850,4415689,4422125,4447606,4507842,4604694,4702662,4869059,4866203,4796881,4756734,4780303,4734087,4852541,5106021,5023996,4825045,4711412,4632898,4605682,4637209,4683742,4712339,4771847,4798207,4773967,4610507,4497469,4415592,4391126,4358734,4242386,4274038,4240363,4156496,4110144,3920674,3805715,3728073,3573416,3580132,3481093,3489579,3614932,3781624,3679552,3498261,3372910,3329201,3313767,3370393,3372546,3292240,3215002,3112426,2954920,2790164,2649346,2477729,2242301,2059423,1855679,1648254,1458320,1264648,1087082,942195,809981,738210,449836,363174,292080,239429,163764,115131,188576
2041,3585311,3619120,3650806,3679072,3704274,3726560,3745932,3762935,3778029,3791154,3802209,3811618,3819798,3827359,3835177,3844690,3857279,3873694,3891464,3952867,3877529,3998404,4064621,4169533,4265347,4386773,4441896,4450392,4455729,4479709,4537990,4632234,4727552,4891469,4886373,4814774,4771653,4792178,4743540,4859521,5110700,5027231,4827638,4713450,4634346,4605947,4635471,4679442,4705363,4762251,4786514,4760824,4596954,4483515,4401142,4375642,4342094,4224769,4254453,4219089,4133653,4085170,3894458,3777443,3697387,3541085,3544613,3443651,3448920,3569068,3729140,3623649,3439977,3311050,3262029,3240036,3287593,3280788,3192823,3106872,2994958,2829457,2657217,2507817,2329789,2093266,1908078,1705117,1500704,1314394,1127288,957241,818673,693616,622181,372770,295445,232924,186926,124979,197898
2042,3568489,3603345,3636725,3667056,3694317,3718809,3740459,3759293,3775983,3790786,3803513,3814168,3823192,3831469,3840056,3850264,3863267,3880116,3898880,3919372,3981852,3907456,4029040,4096680,4203102,4300194,4422069,4476834,4484239,4488091,4510164,4565882,4657493,4750447,4911888,4904394,4829847,4783761,4801754,4750970,4865013,5114026,5029590,4829658,4714944,4634775,4604560,4631625,4672890,4696347,4751028,4773698,4746984,4582914,4469121,4386008,4359325,4324329,4205937,4233568,4196267,4109074,4058020,3865890,3746773,3664280,3506461,3506879,3404056,3405777,3520199,3672985,3563695,3377463,3244797,3190133,3161114,3198861,3182431,3086251,2990414,2868584,2695439,2516120,2358910,2175731,1940268,1754073,1553267,1353364,1172274,993314,832355,701629,585159,515927,303519,235836,182031,142813,210946
2043,3551187,3586668,3621058,3653070,3682382,3708923,3732763,3753871,3772390,3788782,3803185,3815510,3825783,3834899,3844209,3855212,3868937,3886233,3905467,3926969,3948966,4011826,3938276,4061286,4130503,4238208,4335781,4457260,4510907,4516829,4518785,4538351,4591486,4680744,4771345,4930135,4919590,4842096,4793549,4809299,4756901,4869144,5116469,5031379,4831126,4715418,4633550,4601071,4625533,4664311,4685724,4738696,4760181,4732643,4568424,4454033,4370037,4341878,4305332,4185830,4211149,4171704,4082324,4028436,3834871,3713654,3628812,3469639,3466951,3362009,3359753,3467856,3612745,3499379,3310476,3173865,3113129,3076485,3103696,3076935,2971377,2865034,2733544,2553146,2367592,2203762,2017493,1784488,1598645,1401530,1207774,1033567,864342,713905,592424,485719,420386,242513,184492,139221,232187
2044,3533853,3569502,3604487,3637498,3668476,3697059,3722937,3746232,3767013,3785232,3801220,3815222,3827156,3837526,3847685,3859431,3873978,3892034,3911745,3933741,3956754,3979535,4042703,3970721,4095314,4165862,4274051,4371262,4491584,4543710,4547732,4547196,4564234,4615064,4701983,4790045,4945544,4931937,4852010,4801304,4815333,4761463,4872370,5118338,5032604,4831556,4714224,4630220,4595334,4617427,4654129,4673997,4725665,4746169,4717834,4553232,4438102,4352937,4323206,4285041,4164227,4186998,4144952,4053139,3996319,3801354,3678138,3591067,3430638,3424538,3317116,3310416,3411646,3548088,3430438,3238711,3097861,3030498,2985658,3001578,2963138,2847603,2730997,2590099,2403279,2212759,2044326,1856307,1627183,1443241,1251490,1065569,899944,741909,603284,492195,396189,336161,189902,141254,243432
2045,3516966,3552302,3587426,3621018,3652984,3683221,3711131,3736458,3759423,3779891,3797705,3813293,3826906,3838933,3850355,3862975,3878288,3897202,3917701,3940200,3963717,3987513,4010989,4075219,4004957,4130883,4201964,4309794,4405866,4524621,4574801,4576331,4573294,4588081,4636610,4721004,4805902,4958091,4941930,4859877,4807532,4819988,4765110,4875014,5119631,5032783,4830310,4710917,4624634,4587591,4607736,4642855,4661582,4712149,4731686,4702305,4537173,4421032,4334621,4303250,4263238,4140923,4160669,4115743,4021411,3961615,3765387,3640309,3551071,3389177,3379236,3268940,3257379,3351269,3478749,3356567,3161779,3016257,2941752,2888126,2891318,2840444,2715211,2588545,2438947,2246950,2053558,1881832,1693449,1469800,1289478,1104839,928452,772994,627468,501654,401857,317160,263477,145545,251677
2046,3500746,3535549,3570330,3604045,3636581,3667788,3697341,3724699,3749696,3772336,3792403,3809812,3825012,3838718,3851802,3865708,3881920,3901629,3923018,3946330,3970359,3994660,4019164,4044049,4109540,4040745,4167192,4237961,4344649,4439165,4555929,4603572,4602612,4597340,4609889,4655919,4737164,4818887,4968261,4949874,4866205,4812383,4823717,4768169,4877082,5119866,5031267,4826930,4705329,4617041,4578271,4596959,4630897,4648693,4698169,4716482,4685889,4519964,4402738,4315030,4281798,4239721,4115479,4131884,4083961,3987084,3924381,3727056,3600196,3508529,3344853,3330597,3217106,3200359,3286479,3404420,3277350,3079129,2928569,2846388,2782732,2772364,2709165,2574419,2438352,2281204,2086130,1891212,1717560,1530424,1313969,1139076,963333,798083,654230,522221,409960,322025,248865,202141,259659
2047,3485201,3519454,3553676,3587035,3619681,3651455,3681962,3710958,3737982,3762643,3784880,3804543,3821562,3836857,3851627,3867218,3884742,3905381,3927595,3951816,3976671,4001480,4026506,4052424,4078877,4145420,4077276,4203393,4273066,4378185,4470719,4584902,4630013,4626823,4619328,4629427,4672362,4750444,4829486,4976378,4956252,4871150,4816298,4826855,4770647,4878096,5118397,5027584,4821246,4697725,4607870,4567878,4585512,4618475,4635352,4683480,4700388,4668297,4501513,4383164,4293952,4258633,4214033,4087620,4100523,4049545,3950200,3884700,3686377,3557501,3463034,3297217,3278241,3161346,3139125,3216980,3324680,3192225,2990261,2834285,2743243,2668939,2645033,2569492,2425888,2281510,2118839,1922050,1726985,1553012,1368910,1161430,993844,828671,676000,544918,427177,328836,252953,191149,305341
2048,3470274,3504030,3537677,3570465,3602746,3634621,3665682,3695627,3724280,3750964,3775219,3797055,3816323,3833438,3849809,3867104,3886336,3908321,3931495,3956562,3982326,4007970,4033512,4059962,4087456,4115227,4182046,4113698,4238696,4306838,4409959,4499921,4611535,4654376,4648968,4639031,4646095,4685915,4761326,4838027,4982924,4961243,4875148,4819619,4829405,4772076,4877435,5114746,5021563,4813528,4688533,4597631,4556834,4573613,4605611,4621315,4667910,4683121,4649435,4481762,4362099,4271180,4233313,4185889,4057208,4066514,4012533,3910839,3842586,3643051,3511801,3414120,3245907,3221891,3101424,3073411,3142378,3238953,3100665,2894648,2732213,2631786,2547066,2509498,2422070,2270674,2119997,1953082,1755979,1562381,1389882,1210706,1014021,855523,702459,563532,446104,342981,258569,194505,327961
2049,3456021,3489220,3522348,3554548,3586243,3617748,3648897,3679393,3708989,3737295,3763572,3787424,3808869,3828233,3846425,3865343,3886304,3910025,3934574,3960624,3987243,4013795,4040182,4067156,4095192,4124008,4152307,4218558,4149217,4272649,4338828,4439371,4526782,4636075,4676657,4668806,4655854,4659853,4697052,4770148,4844985,4988069,4965276,4878548,4822348,4830906,4771835,4874620,5108746,5013479,4804213,4678274,4586737,4545352,4561288,4592066,4606408,4651189,4664592,4629247,4460506,4339325,4246253,4205533,4155153,4024170,4029897,3973006,3869015,3797741,3596656,3462643,3361422,3190646,3161308,3037077,3002827,3062123,3146695,3002118,2791063,2621840,2512354,2417266,2366354,2267927,2110766,1955017,1785213,1589424,1399081,1229988,1057713,873512,725768,586072,461761,358495,269973,199035,344256
2050,3442661,3475083,3507625,3539301,3570393,3601304,3632071,3662649,3692793,3722035,3749937,3775804,3799266,3820805,3841252,3862014,3884623,3910102,3936419,3963858,3991470,4018878,4046183,4074009,4102576,4131934,4161283,4189257,4254150,4183372,4304801,4368438,4466432,4551535,4658530,4696611,4685751,4669753,4671183,4706127,4777376,4850543,4992244,4968712,4881354,4824026,4830725,4769451,4869491,5100670,5003776,4793823,4667359,4575416,4533454,4548291,4577668,4590369,4633227,4644748,4607528,4437520,4314383,4218877,4175153,4121736,3988532,3990740,3930970,3824423,3749714,3546734,3409651,3304637,3131192,3096223,2967923,2926836,2975692,3047348,2895293,2678971,2503521,2385085,2280104,2216603,2109045,1947340,1787833,1616740,1424078,1238900,1075246,911772,741595,606003,480655,371432,282441,208045,357229
